from_solarsystem_id,to_solarsystem_id,from_region_id,to_region_id
30000035,30000031,10000001,10000001
30000035,30000036,10000001,10000001
30000035,30000114,10000001,10000001
30000036,30000035,10000001,10000001
30000036,30000037,10000001,10000001
30000037,30000036,10000001,10000001
30000037,30002508,10000001,10000030
30000038,30000011,10000001,10000001
30000038,30000039,10000001,10000001
30000038,30000040,10000001,10000001
30000038,30000043,10000001,10000001
30000039,30000038,10000001,10000001
30000039,30000040,10000001,10000001
30000039,30000041,10000001,10000001
30000040,30000038,10000001,10000001
30000040,30000039,10000001,10000001
30000040,30000043,10000001,10000001
30000041,30000039,10000001,10000001
30000041,30000042,10000001,10000001
30000042,30000041,10000001,10000001
30000043,30000038,10000001,10000001
30000043,30000040,10000001,10000001
30000043,30000100,10000001,10000001
30000044,30000045,10000001,10000001
30000044,30000046,10000001,10000001
30000045,30000044,10000001,10000001
30000045,30000046,10000001,10000001
30000045,30000048,10000001,10000001
30000045,30000049,10000001,10000001
30000046,30000015,10000001,10000001
30000046,30000044,10000001,10000001
30000046,30000045,10000001,10000001
30000046,30000047,10000001,10000001
30000046,30000048,10000001,10000001
30000047,30000046,10000001,10000001
30000047,30000050,10000001,10000001
30000048,30000045,10000001,10000001
30000048,30000046,10000001,10000001
30000048,30000106,10000001,10000001
30000049,30000045,10000001,10000001
30000050,30000047,10000001,10000001
30000051,30000052,10000001,10000001
30000051,30000053,10000001,10000001
30000051,30000056,10000001,10000001
30000051,30000109,10000001,10000001
30000052,30000003,10000001,10000001
30000052,30000051,10000001,10000001
30000052,30000053,10000001,10000001
30000052,30000054,10000001,10000001
30000052,30000055,10000001,10000001
30000053,30000051,10000001,10000001
30000053,30000052,10000001,10000001
30000054,30000052,10000001,10000001
30000054,30000055,10000001,10000001
30000055,30000052,10000001,10000001
30000055,30000054,10000001,10000001
30000056,30000051,10000001,10000001
30000057,30000008,10000001,10000001
30000057,30000058,10000001,10000001
30000057,30000061,10000001,10000001
30000057,30000068,10000001,10000001
30000058,30000057,10000001,10000001
30000058,30000059,10000001,10000001
30000058,30000068,10000001,10000001
30000058,30000105,10000001,10000001
30000059,30000058,10000001,10000001
30000059,30000060,10000001,10000001
30000060,30000059,10000001,10000001
30000060,30000062,10000001,10000001
30000060,30000063,10000001,10000001
30000060,30000065,10000001,10000001
30000061,30000057,10000001,10000001
30000062,30000060,10000001,10000001
30000062,30000065,10000001,10000001
30000062,30000067,10000001,10000001
30000063,30000060,10000001,10000001
30000063,30000064,10000001,10000001
30000063,30000069,10000001,10000001
30000064,30000028,10000001,10000001
30000064,30000063,10000001,10000001
30000064,30000066,10000001,10000001
30000064,30000069,10000001,10000001
30000065,30000060,10000001,10000001
30000065,30000062,10000001,10000001
30000065,30000067,10000001,10000001
30000065,30000118,10000001,10000001
30000066,30000064,10000001,10000001
30000066,30000069,10000001,10000001
30000067,30000062,10000001,10000001
30000067,30000065,10000001,10000001
30000068,30000057,10000001,10000001
30000068,30000058,10000001,10000001
30000069,30000063,10000001,10000001
30000069,30000064,10000001,10000001
30000069,30000066,10000001,10000001
30000070,30000073,10000001,10000001
30000070,30000074,10000001,10000001
30000070,30000075,10000001,10000001
30000070,30000085,10000001,10000001
30000071,30000074,10000001,10000001
30000072,30000074,10000001,10000001
30000072,30000075,10000001,10000001
30000072,30002982,10000001,10000036
30000073,30000012,10000001,10000001
30000073,30000070,10000001,10000001
30000073,30000085,10000001,10000001
30000074,30000070,10000001,10000001
30000074,30000071,10000001,10000001
30000074,30000072,10000001,10000001
30000074,30000075,10000001,10000001
30000075,30000070,10000001,10000001
30000075,30000072,10000001,10000001
30000075,30000074,10000001,10000001
30000075,30003703,10000001,10000047
30000076,30000008,10000001,10000001
30000076,30000077,10000001,10000001
30000076,30000079,10000001,10000001
30000077,30000076,10000001,10000001
30000077,30000078,10000001,10000001
30000077,30000080,10000001,10000001
30000078,30000077,10000001,10000001
30000078,30000080,10000001,10000001
30000079,30000076,10000001,10000001
30000080,30000077,10000001,10000001
30000080,30000078,10000001,10000001
30000080,30000081,10000001,10000001
30000081,30000080,10000001,10000001
30000082,30000083,10000001,10000001
30000082,30000084,10000001,10000001
30000082,30000085,10000001,10000001
30000083,30000082,10000001,10000001
30000083,30000087,10000001,10000001
30000084,30000003,10000001,10000001
30000084,30000082,10000001,10000001
30000084,30000086,10000001,10000001
30000085,30000070,10000001,10000001
30000085,30000073,10000001,10000001
30000085,30000082,10000001,10000001
30000085,30000086,10000001,10000001
30000085,30000107,10000001,10000001
30000086,30000084,10000001,10000001
30000086,30000085,10000001,10000001
30000087,30000083,10000001,10000001
30000087,30000088,10000001,10000001
30000088,30000087,10000001,10000001
30000089,30000090,10000001,10000001
30000089,30000091,10000001,10000001
30000089,30000092,10000001,10000001
30000090,30000014,10000001,10000001
30000090,30000089,10000001,10000001
30000090,30000093,10000001,10000001
30000091,30000089,10000001,10000001
30000092,30000089,10000001,10000001
30000092,30000094,10000001,10000001
30000093,30000090,10000001,10000001
30000094,30000092,10000001,10000001
30000095,30000097,10000001,10000001
30000095,30000102,10000001,10000001
30000096,30000097,10000001,10000001
30000097,30000095,10000001,10000001
30000097,30000096,10000001,10000001
30000097,30000098,10000001,10000001
30000097,30000100,10000001,10000001
30000098,30000014,10000001,10000001
30000098,30000097,10000001,10000001
30000098,30000099,10000001,10000001
30000098,30000102,10000001,10000001
30000099,30000098,10000001,10000001
30000099,30000101,10000001,10000001
30000099,30000102,10000001,10000001
30000099,30000103,10000001,10000001
30000100,30000043,10000001,10000001
30000100,30000097,10000001,10000001
30000101,30000099,10000001,10000001
30000101,30000103,10000001,10000001
30000101,30000105,10000001,10000001
30000102,30000095,10000001,10000001
30000102,30000098,10000001,10000001
30000102,30000099,10000001,10000001
30000102,30000104,10000001,10000001
30000103,30000099,10000001,10000001
30000103,30000101,10000001,10000001
30000104,30000102,10000001,10000001
30000105,30000058,10000001,10000001
30000105,30000101,10000001,10000001
30000106,30000048,10000001,10000001
30000106,30000107,10000001,10000001
30000106,30000109,10000001,10000001
30000107,30000085,10000001,10000001
30000107,30000106,10000001,10000001
30000107,30000108,10000001,10000001
30000107,30000110,10000001,10000001
30000107,30000111,10000001,10000001
30000108,30000107,10000001,10000001
30000108,30000111,10000001,10000001
30000109,30000051,10000001,10000001
30000109,30000106,10000001,10000001
30000109,30000110,10000001,10000001
30000109,30000111,10000001,10000001
30000110,30000107,10000001,10000001
30000110,30000109,10000001,10000001
30000111,30000107,10000001,10000001
30000111,30000108,10000001,10000001
30000111,30000109,10000001,10000001
30000112,30000030,10000001,10000001
30000112,30000113,10000001,10000001
30000112,30000118,10000001,10000001
30000113,30000112,10000001,10000001
30000113,30000114,10000001,10000001
30000113,30000115,10000001,10000001
30000113,30000116,10000001,10000001
30000113,30000117,10000001,10000001
30000114,30000035,10000001,10000001
30000114,30000113,10000001,10000001
30000114,30000115,10000001,10000001
30000114,30000116,10000001,10000001
30000114,30000117,10000001,10000001
30000115,30000113,10000001,10000001
30000115,30000114,10000001,10000001
30000115,30000116,10000001,10000001
30000115,30000117,10000001,10000001
30000116,30000113,10000001,10000001
30000116,30000114,10000001,10000001
30000116,30000115,10000001,10000001
30000116,30002395,10000001,10000028
30000117,30000113,10000001,10000001
30000117,30000114,10000001,10000001
30000117,30000115,10000001,10000001
30000117,30000118,10000001,10000001
30000117,30000943,10000001,10000011
30000118,30000065,10000001,10000001
30000118,30000112,10000001,10000001
30000118,30000117,10000001,10000001
30000119,30000120,10000002,10000002
30000119,30000121,10000002,10000002
30000119,30000123,10000002,10000002
30000119,30000124,10000002,10000002
30000119,30000125,10000002,10000002
30000119,30000140,10000002,10000002
30000120,30000119,10000002,10000002
30000120,30000122,10000002,10000002
30000121,30000119,10000002,10000002
30000122,30000120,10000002,10000002
30000123,30000119,10000002,10000002
30000124,30000119,10000002,10000002
30000125,30000119,10000002,10000002
30000126,30000128,10000002,10000002
30000126,30000131,10000002,10000002
30000127,30000128,10000002,10000002
30000127,30002788,10000002,10000033
30000128,30000126,10000002,10000002
30000128,30000127,10000002,10000002
30000128,30000130,10000002,10000002
30000129,30000130,10000002,10000002
30000129,30000139,10000002,10000002
30000129,30030141,10000002,10000002
30000130,30000128,10000002,10000002
30000130,30000129,10000002,10000002
30000130,30020141,10000002,10000002
30000131,30000126,10000002,10000002
30000131,30000146,10000002,10000002
30000131,30000153,10000002,10000002
30000132,30000133,10000002,10000002
30000132,30000134,10000002,10000002
30000132,30000138,10000002,10000002
30000133,30000132,10000002,10000002
30000133,30000138,10000002,10000002
30000133,30000145,10000002,10000002
30000133,30021407,10000002,10000002
30000134,30000132,10000002,10000002
30000134,30000135,10000002,10000002
30000134,30000136,10000002,10000002
30000135,30000134,10000002,10000002
30000135,30000136,10000002,10000002
30000135,30000137,10000002,10000002
30000136,30000134,10000002,10000002
30000136,30000135,10000002,10000002
30000136,30000137,10000002,10000002
30000137,30000135,10000002,10000002
30000137,30000136,10000002,10000002
30000138,30000132,10000002,10000002
30000138,30000133,10000002,10000002
30000138,30000142,10000002,10000002
30000138,30001379,10000002,10000016
30000138,30010141,10000002,10000002
30000139,30000129,10000002,10000002
30000139,30000141,10000002,10000002
30000139,30000144,10000002,10000002
30000139,30002791,10000002,10000033
30000139,30002802,10000002,10000033
30000140,30000119,10000002,10000002
30000140,30000142,10000002,10000002
30000140,30000144,10000002,10000002
30000140,30002780,10000002,10000033
30000141,30000139,10000002,10000002
30000142,30000138,10000002,10000002
30000142,30000140,10000002,10000002
30000142,30000143,10000002,10000002
30000142,30000144,10000002,10000002
30000142,30000145,10000002,10000002
30000142,30001363,10000002,10000016
30000142,30002780,10000002,10000033
30000143,30000142,10000002,10000002
30000143,30000144,10000002,10000002
30000143,30000145,10000002,10000002
30000143,30001379,10000002,10000016
30000144,30000139,10000002,10000002
30000144,30000140,10000002,10000002
30000144,30000142,10000002,10000002
30000144,30000143,10000002,10000002
30000144,30002642,10000002,10000032
30000145,30000133,10000002,10000002
30000145,30000142,10000002,10000002
30000145,30000143,10000002,10000002
30000145,30000156,10000002,10000002
30000145,30001393,10000002,10000016
30000145,30002754,10000002,10000033
30000146,30000131,10000002,10000002
30000146,30000147,10000002,10000002
30000146,30000148,10000002,10000002
30000147,30000146,10000002,10000002
30000147,30000150,10000002,10000002
30000148,30000146,10000002,10000002
30000148,30000149,10000002,10000002
30000148,30000152,10000002,10000002
30000149,30000148,10000002,10000002
30000149,30000151,10000002,10000002
30000150,30000147,10000002,10000002
30000150,30000152,10000002,10000002
30000151,30000149,10000002,10000002
30000151,30000173,10000002,10000002
30000152,30000148,10000002,10000002
30000152,30000150,10000002,10000002
30000152,30000159,10000002,10000002
30000153,30000131,10000002,10000002
30000153,30000154,10000002,10000002
30000153,30000155,10000002,10000002
30000153,30000156,10000002,10000002
30000153,30000157,10000002,10000002
30000154,30000153,10000002,10000002
30000154,30000155,10000002,10000002
30000154,30000156,10000002,10000002
30000155,30000153,10000002,10000002
30000155,30000154,10000002,10000002
30000155,30000158,10000002,10000002
30000156,30000145,10000002,10000002
30000156,30000153,10000002,10000002
30000156,30000154,10000002,10000002
30000156,30000157,10000002,10000002
30000157,30000153,10000002,10000002
30000157,30000156,10000002,10000002
30000158,30000155,10000002,10000002
30000158,30000165,10000002,10000002
30000158,30000180,10000002,10000002
30000159,30000152,10000002,10000002
30000159,30000160,10000002,10000002
30000159,30000161,10000002,10000002
30000160,30000159,10000002,10000002
30000160,30000161,10000002,10000002
30000160,30000163,10000002,10000002
30000161,30000159,10000002,10000002
30000161,30000160,10000002,10000002
30000161,30000162,10000002,10000002
30000162,30000161,10000002,10000002
30000162,30000163,10000002,10000002
30000163,30000160,10000002,10000002
30000163,30000162,10000002,10000002
30000163,30000164,10000002,10000002
30000163,30000186,10000002,10000002
30000164,30000163,10000002,10000002
30000164,30000195,10000002,10000002
30000165,30000158,10000002,10000002
30000165,30000166,10000002,10000002
30000165,30000167,10000002,10000002
30000166,30000165,10000002,10000002
30000166,30000167,10000002,10000002
30000166,30000168,10000002,10000002
30000167,30000165,10000002,10000002
30000167,30000166,10000002,10000002
30000167,30000168,10000002,10000002
30000167,30000170,10000002,10000002
30000168,30000166,10000002,10000002
30000168,30000167,10000002,10000002
30000168,30000169,10000002,10000002
30000168,30000171,10000002,10000002
30000169,30000168,10000002,10000002
30000169,30000171,10000002,10000002
30000169,30000172,10000002,10000002
30000169,30000194,10000002,10000002
30000170,30000167,10000002,10000002
30000171,30000168,10000002,10000002
30000171,30000169,10000002,10000002
30000172,30000169,10000002,10000002
30000173,30000151,10000002,10000002
30000173,30000174,10000002,10000002
30000173,30000175,10000002,10000002
30000173,30000178,10000002,10000002
30000174,30000173,10000002,10000002
30000174,30000176,10000002,10000002
30000174,30000178,10000002,10000002
30000175,30000173,10000002,10000002
30000175,30000178,10000002,10000002
30000175,30000179,10000002,10000002
30000176,30000174,10000002,10000002
30000176,30000177,10000002,10000002
30000177,30000176,10000002,10000002
30000178,30000173,10000002,10000002
30000178,30000174,10000002,10000002
30000178,30000175,10000002,10000002
30000178,30000188,10000002,10000002
30000179,30000175,10000002,10000002
30000180,30000158,10000002,10000002
30000180,30000181,10000002,10000002
30000180,30000182,10000002,10000002
30000181,30000180,10000002,10000002
30000181,30000183,10000002,10000002
30000181,30000185,10000002,10000002
30000182,30000180,10000002,10000002
30000182,30000184,10000002,10000002
30000182,30000187,10000002,10000002
30000183,30000181,10000002,10000002
30000184,30000182,10000002,10000002
30000185,30000181,10000002,10000002
30000185,30000186,10000002,10000002
30000186,30000163,10000002,10000002
30000186,30000185,10000002,10000002
30000186,30002440,10000002,10000029
30000187,30000182,10000002,10000002
30000188,30000178,10000002,10000002
30000188,30000189,10000002,10000002
30000188,30000194,10000002,10000002
30000189,30000188,10000002,10000002
30000189,30000190,10000002,10000002
30000189,30000191,10000002,10000002
30000189,30000194,10000002,10000002
30000190,30000189,10000002,10000002
30000190,30000191,10000002,10000002
30000190,30000192,10000002,10000002
30000190,30000193,10000002,10000002
30000190,30000194,10000002,10000002
30000191,30000189,10000002,10000002
30000191,30000190,10000002,10000002
30000191,30000192,10000002,10000002
30000191,30000194,10000002,10000002
30000192,30000190,10000002,10000002
30000192,30000191,10000002,10000002
30000192,30000193,10000002,10000002
30000192,30000194,10000002,10000002
30000192,30000207,10000002,10000002
30000193,30000190,10000002,10000002
30000193,30000192,10000002,10000002
30000193,30000201,10000002,10000002
30000194,30000169,10000002,10000002
30000194,30000188,10000002,10000002
30000194,30000189,10000002,10000002
30000194,30000190,10000002,10000002
30000194,30000191,10000002,10000002
30000194,30000192,10000002,10000002
30000195,30000164,10000002,10000002
30000195,30000196,10000002,10000002
30000196,30000195,10000002,10000002
30000196,30000197,10000002,10000002
30000196,30000200,10000002,10000002
30000197,30000196,10000002,10000002
30000197,30000198,10000002,10000002
30000197,30000199,10000002,10000002
30000198,30000197,10000002,10000002
30000198,30002355,10000002,10000027
30000199,30000197,10000002,10000002
30000199,30003446,10000002,10000042
30000200,30000196,10000002,10000002
30000200,30002062,10000002,10000042
30000200,30002475,10000002,10000029
30000201,30000193,10000002,10000002
30000201,30000202,10000002,10000002
30000201,30000206,10000002,10000002
30000202,30000201,10000002,10000002
30000202,30000203,10000002,10000002
30000202,30000204,10000002,10000002
30000202,30000207,10000002,10000002
30000203,30000202,10000002,10000002
30000203,30000207,10000002,10000002
30000204,30000202,10000002,10000002
30000204,30000205,10000002,10000002
30000205,30000204,10000002,10000002
30000205,30000250,10000002,10000003
30000205,30001448,10000002,10000016
30000206,30000201,10000002,10000002
30000207,30000192,10000002,10000002
30000207,30000202,10000002,10000002
30000207,30000203,10000002,10000002
30000208,30000211,10000003,10000003
30000208,30000213,10000003,10000003
30000208,30000214,10000003,10000003
30000209,30000212,10000003,10000003
30000209,30000214,10000003,10000003
30000209,30000242,10000003,10000003
30000210,30000212,10000003,10000003
30000210,30000222,10000003,10000003
30000211,30000208,10000003,10000003
30000211,30000213,10000003,10000003
30000212,30000209,10000003,10000003
30000212,30000210,10000003,10000003
30000212,30000214,10000003,10000003
30000212,30000289,10000003,10000003
30000213,30000208,10000003,10000003
30000213,30000211,10000003,10000003
30000213,30000268,10000003,10000003
30000214,30000208,10000003,10000003
30000214,30000209,10000003,10000003
30000214,30000212,10000003,10000003
30000215,30000216,10000003,10000003
30000215,30000217,10000003,10000003
30000215,30000219,10000003,10000003
30000215,30000251,10000003,10000003
30000216,30000215,10000003,10000003
30000216,30000219,10000003,10000003
30000216,30000221,10000003,10000003
30000217,30000215,10000003,10000003
30000217,30000218,10000003,10000003
30000217,30000220,10000003,10000003
30000217,30000221,10000003,10000003
30000218,30000217,10000003,10000003
30000219,30000215,10000003,10000003
30000219,30000216,10000003,10000003
30000220,30000217,10000003,10000003
30000221,30000216,10000003,10000003
30000221,30000217,10000003,10000003
30000222,30000210,10000003,10000003
30000222,30000223,10000003,10000003
30000223,30000222,10000003,10000003
30000223,30000224,10000003,10000003
30000224,30000223,10000003,10000003
30000224,30000225,10000003,10000003
30000225,30000224,10000003,10000003
30000225,30000226,10000003,10000003
30000225,30000274,10000003,10000003
30000225,30002421,10000003,10000029
30000226,30000225,10000003,10000003
30000226,30000227,10000003,10000003
30000226,30000280,10000003,10000003
30000227,30000226,10000003,10000003
30000227,30000295,10000003,10000003
30000228,30000232,10000003,10000003
30000228,30000233,10000003,10000003
30000228,30000235,10000003,10000003
30000229,30000230,10000003,10000003
30000229,30000231,10000003,10000003
30000229,30000247,10000003,10000003
30000230,30000229,10000003,10000003
30000230,30000232,10000003,10000003
30000231,30000229,10000003,10000003
30000232,30000228,10000003,10000003
30000232,30000230,10000003,10000003
30000232,30000234,10000003,10000003
30000232,30000237,10000003,10000003
30000233,30000228,10000003,10000003
30000233,30000235,10000003,10000003
30000233,30000236,10000003,10000003
30000234,30000232,10000003,10000003
30000235,30000228,10000003,10000003
30000235,30000233,10000003,10000003
30000236,30000233,10000003,10000003
30000237,30000232,10000003,10000003
30000238,30000239,10000003,10000003
30000238,30000242,10000003,10000003
30000238,30000243,10000003,10000003
30000238,30000263,10000003,10000003
30000239,30000238,10000003,10000003
30000239,30000240,10000003,10000003
30000240,30000239,10000003,10000003
30000240,30000241,10000003,10000003
30000240,30000242,10000003,10000003
30000240,30000243,10000003,10000003
30000241,30000240,10000003,10000003
30000241,30000253,10000003,10000003
30000242,30000209,10000003,10000003
30000242,30000238,10000003,10000003
30000242,30000240,10000003,10000003
30000243,30000238,10000003,10000003
30000243,30000240,10000003,10000003
30000244,30000245,10000003,10000003
30000244,30000246,10000003,10000003
30000244,30000247,10000003,10000003
30000244,30000249,10000003,10000003
30000245,30000244,10000003,10000003
30000245,30000247,10000003,10000003
30000246,30000244,10000003,10000003
30000246,30000249,10000003,10000003
30000246,30000253,10000003,10000003
30000247,30000229,10000003,10000003
30000247,30000244,10000003,10000003
30000247,30000245,10000003,10000003
30000247,30000864,10000003,10000010
30000248,30000251,10000003,10000003
30000248,30000253,10000003,10000003
30000249,30000244,10000003,10000003
30000249,30000246,10000003,10000003
30000249,30000252,10000003,10000003
30000249,30000253,10000003,10000003
30000250,30000205,10000003,10000002
30000250,30000252,10000003,10000003
30000251,30000215,10000003,10000003
30000251,30000248,10000003,10000003
30000252,30000249,10000003,10000003
30000252,30000250,10000003,10000003
30000252,30000256,10000003,10000003
30000253,30000241,10000003,10000003
30000253,30000246,10000003,10000003
30000253,30000248,10000003,10000003
30000253,30000249,10000003,10000003
30000254,30000255,10000003,10000003
30000254,30000256,10000003,10000003
30000254,30000257,10000003,10000003
30000254,30000260,10000003,10000003
30000255,30000254,10000003,10000003
30000255,30000257,10000003,10000003
30000255,30000258,10000003,10000003
30000255,30000259,10000003,10000003
30000256,30000252,10000003,10000003
30000256,30000254,10000003,10000003
30000257,30000254,10000003,10000003
30000257,30000255,10000003,10000003
30000258,30000255,10000003,10000003
30000259,30000255,10000003,10000003
30000259,30000260,10000003,10000003
30000260,30000254,10000003,10000003
30000260,30000259,10000003,10000003
30000261,30000262,10000003,10000003
30000261,30000263,10000003,10000003
30000261,30000264,10000003,10000003
30000262,30000261,10000003,10000003
30000262,30000263,10000003,10000003
30000263,30000238,10000003,10000003
30000263,30000261,10000003,10000003
30000263,30000262,10000003,10000003
30000263,30000265,10000003,10000003
30000264,30000261,10000003,10000003
30000264,30000301,10000003,10000003
30000265,30000263,10000003,10000003
30000265,30000266,10000003,10000003
30000266,30000265,10000003,10000003
30000266,30000267,10000003,10000003
30000267,30000266,10000003,10000003
30000267,30000871,10000003,10000010
30000268,30000213,10000003,10000003
30000268,30000269,10000003,10000003
30000269,30000268,10000003,10000003
30000269,30000270,10000003,10000003
30000269,30000271,10000003,10000003
30000270,30000269,10000003,10000003
30000270,30000272,10000003,10000003
30000271,30000269,10000003,10000003
30000272,30000270,10000003,10000003
30000272,30000273,10000003,10000003
30000273,30000272,10000003,10000003
30000274,30000225,10000003,10000003
30000274,30000275,10000003,10000003
30000275,30000274,10000003,10000003
30000275,30000276,10000003,10000003
30000276,30000275,10000003,10000003
30000276,30000277,10000003,10000003
30000277,30000276,10000003,10000003
30000277,30000278,10000003,10000003
30000277,30000279,10000003,10000003
30000278,30000277,10000003,10000003
30000279,30000277,10000003,10000003
30000280,30000226,10000003,10000003
30000280,30000281,10000003,10000003
30000281,30000280,10000003,10000003
30000281,30000282,10000003,10000003
30000282,30000281,10000003,10000003
30000282,30000283,10000003,10000003
30000282,30000287,10000003,10000003
30000283,30000282,10000003,10000003
30000283,30000284,10000003,10000003
30000283,30000286,10000003,10000003
30000284,30000283,10000003,10000003
30000284,30000285,10000003,10000003
30000284,30000286,10000003,10000003
30000285,30000284,10000003,10000003
30000285,30000288,10000003,10000003
30000286,30000283,10000003,10000003
30000286,30000284,10000003,10000003
30000286,30000323,10000003,10000003
30000287,30000282,10000003,10000003
30000288,30000285,10000003,10000003
30000288,30002479,10000003,10000029
30000289,30000212,10000003,10000003
30000289,30000290,10000003,10000003
30000289,30000291,10000003,10000003
30000290,30000289,10000003,10000003
30000290,30000292,10000003,10000003
30000290,30000299,10000003,10000003
30000291,30000289,10000003,10000003
30000291,30000292,10000003,10000003
30000291,30000293,10000003,10000003
30000292,30000290,10000003,10000003
30000292,30000291,10000003,10000003
30000292,30000294,10000003,10000003
30000293,30000291,10000003,10000003
30000294,30000292,10000003,10000003
30000295,30000227,10000003,10000003
30000295,30000296,10000003,10000003
30000295,30000298,10000003,10000003
30000296,30000295,10000003,10000003
30000296,30000297,10000003,10000003
30000296,30000298,10000003,10000003
30000297,30000296,10000003,10000003
30000297,30000299,10000003,10000003
30000298,30000295,10000003,10000003
30000298,30000296,10000003,10000003
30000298,30000300,10000003,10000003
30000299,30000290,10000003,10000003
30000299,30000297,10000003,10000003
30000299,30000307,10000003,10000003
30000300,30000298,10000003,10000003
30000301,30000264,10000003,10000003
30000301,30000302,10000003,10000003
30000301,30000303,10000003,10000003
30000301,30000304,10000003,10000003
30000302,30000301,10000003,10000003
30000302,30000303,10000003,10000003
30000302,30000304,10000003,10000003
30000303,30000301,10000003,10000003
30000303,30000302,10000003,10000003
30000303,30000899,10000003,10000010
30000304,30000301,10000003,10000003
30000304,30000302,10000003,10000003
30000304,30000305,10000003,10000003
30000305,30000304,10000003,10000003
30000305,30000306,10000003,10000003
30000306,30000305,10000003,10000003
30000307,30000299,10000003,10000003
30000307,30000308,10000003,10000003
30000307,30000309,10000003,10000003
30000308,30000307,10000003,10000003
30000308,30000309,10000003,10000003
30000308,30000310,10000003,10000003
30000308,30000312,10000003,10000003
30000308,30000898,10000003,10000010
30000309,30000307,10000003,10000003
30000309,30000308,10000003,10000003
30000309,30000310,10000003,10000003
30000310,30000308,10000003,10000003
30000310,30000309,10000003,10000003
30000310,30000311,10000003,10000003
30000310,30000312,10000003,10000003
30000310,30000313,10000003,10000003
30000311,30000310,10000003,10000003
30000311,30000312,10000003,10000003
30000311,30000313,10000003,10000003
30000311,30000314,10000003,10000003
30000312,30000308,10000003,10000003
30000312,30000310,10000003,10000003
30000312,30000311,10000003,10000003
30000312,30000313,10000003,10000003
30000313,30000310,10000003,10000003
30000313,30000311,10000003,10000003
30000313,30000312,10000003,10000003
30000313,30000320,10000003,10000003
30000314,30000311,10000003,10000003
30000314,30000315,10000003,10000003
30000315,30000314,10000003,10000003
30000315,30000316,10000003,10000003
30000316,30000315,10000003,10000003
30000316,30000317,10000003,10000003
30000317,30000316,10000003,10000003
30000317,30000318,10000003,10000003
30000317,30000319,10000003,10000003
30000318,30000317,10000003,10000003
30000318,30000319,10000003,10000003
30000318,30002470,10000003,10000029
30000319,30000317,10000003,10000003
30000319,30000318,10000003,10000003
30000319,30002825,10000003,10000034
30000320,30000313,10000003,10000003
